WeaponData
{
	// General
	"printname"   									"#WPN_HEMLOK_SMG"
	"shortprintname"   								"#WPN_HEMLOK_SMG_SHORT"
	"description" 									"#WPN_HEMLOK_SMG_DESC"
	"longdesc"										"#WPN_HEMLOK_SMG_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_volt"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_volt"

	"weaponClass" 									"human"
	"body_type"										"medium"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"damage_flags"									"DF_BULLET | DF_INSTANT | DF_DISMEMBERMENT"

	// Menu
	"menu_category"                                 "smg"
   	"menu_anim_class"                               "medium"
	"stat_damage" 									"35"
	"stat_range"  									"40"
	"stat_accuracy"   								"90"
	"stat_rof"		        						"38"

	// Models
	"viewmodel"   									"models/weapons/hemlok_smg/ptpov_hemlok_smg.mdl"
	"playermodel" 									"models/weapons/hemlok_smg/w_hemlok_smg.mdl"

	// Effects
	"impact_effect_table" 							"pulse_bullet"
	"tracer_effect_first_person"                    "P_wpn_tracer_pulse"
	"tracer_effect"   								"P_wpn_tracer_pulse"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"sound_dryfire"									"hemlok_dryfire"
	"sound_pickup"									"wpn_pickup_SMG_1P"
	"sound_trigger_pull"							"Weapon_Hemlok_Trigger"
	"sound_zoom_in"									"Weapon_Hemlok_ADS_In"
	"sound_zoom_out"								"Weapon_Hemlok_ADS_Out"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_pulse_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_pulse"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Sound
	"looping_sounds"								"1"

	"fire_sound_1_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_1_player_3p"						"Weapon_bulletCasings.Bounce"

	"fire_sound_2_player_1p"						"Weapon_HemlokSMG_Single_1P"
	"fire_sound_2_player_3p"						"Weapon_HemlokSMG_Single_3P"
	"fire_sound_2_npc"								"Weapon_HemlokSMG_Single_npc"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_HemlokSMG_Fire_First_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_HemlokSMG_Fire_Loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_HemlokSMG_Fire_Last_1P"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_HemlokSMG_Fire_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_HemlokSMG_Fire_Last_3P"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_HemlokSMG_Fire_Loop_NPC"
	"burst_or_looping_fire_sound_end_npc"			"Weapon_HemlokSMG_Fire_Last_NPC"

	"low_ammo_sound_name_1"							"HemlokSMG_LowAmmo_Shot1"

	// Network
	"net_optimize"		                            "1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"

	"critical_hit_damage_scale"						"1"

	// Ammo
	"ammo_clip_size"   								"33"

   "titanarmor_critical_hit_required"              "1"
	"critical_hit"									"1"

	"damage_near_distance"							"1000"
	"damage_far_distance" 							"1500"
	"red_crosshair_range" 							"1000"



	MP_BASE
	{
		"ammo_default_total"							"333"
		"ammo_stockpile_max"							"333"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"broad"

		"damage_near_value"   							"25"
		"damage_far_value"								"15"
		"damage_near_value_titanarmor"					"90"
		"damage_far_value_titanarmor" 					"60"
		"damage_rodeo" 									"110"

   	 	"damage_very_far_value"							"12"
   		"damage_very_far_distance"						"3000"

		"damage_headshot_scale"							"1.5"

		"npc_damage_near_value"   						"15"
		"npc_damage_far_value"							"10"
		"npc_max_range"   								"2500"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.35"

		// View Drift

		"viewdrift_ads_stand_scale_pitch" 				"0.4"
		"viewdrift_ads_stand_scale_yaw"   				"0.55"
		"viewdrift_ads_crouch_scale_pitch"  			"0.25"
		"viewdrift_ads_crouch_scale_yaw"				"0.4"
		"viewdrift_ads_air_scale_pitch"   				"0.7"
		"viewdrift_ads_air_scale_yaw" 					"0.85"
		"viewdrift_ads_speed_pitch"   					"0.65"
		"viewdrift_ads_speed_yaw" 						"0.75"

		"viewkick_air_scale_ads"						"1.5"
		"spread_air_hip"  								"1.5"
	}

	SP_BASE
	{
		"ammo_default_total"							"165"
		"ammo_stockpile_max"							"264"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"precise_sp"

		"damage_near_value"   							"22"
		"damage_far_value"								"12"
		"damage_near_value_titanarmor"					"35"
		"damage_far_value_titanarmor" 					"20"
		"damage_rodeo" 									"110"

   	 	"damage_very_far_value"							"<KEEP_DEFAULT>"
   		"damage_very_far_distance"						"<KEEP_DEFAULT>"

		"damage_headshot_scale"							"3"

		"npc_damage_near_value"   						"11"
		"npc_damage_far_value"							"6"
		"npc_max_range"   								"4000"

		"enable_highlight_networking_on_creation"		"1"

		"damage_heavyarmor_nontitan_scale"				"1"

		// View Drift

		"viewdrift_ads_stand_scale_pitch" 				"0"
		"viewdrift_ads_stand_scale_yaw"   				"0"
		"viewdrift_ads_crouch_scale_pitch"  			"0"
		"viewdrift_ads_crouch_scale_yaw"				"0"
		"viewdrift_ads_air_scale_pitch"   				"0"
		"viewdrift_ads_air_scale_yaw" 					"0"
		"viewdrift_ads_speed_pitch"   					"0"
		"viewdrift_ads_speed_yaw" 						"0"

		"viewkick_air_scale_ads"						"1"
		"spread_air_hip"  								"0"
	}

	// NPC
	"proficiency_poor_spreadscale"					"5.0"
	"proficiency_average_spreadscale" 				"3.5"
	"proficiency_good_spreadscale"					"3.0"
	"proficiency_very_good_spreadscale"   			"2.0"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"1100"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"2000"

	"npc_min_burst"   								"2"
	"npc_max_burst"   								"5"
	"npc_rest_time_between_bursts_min"				"0.5"
	"npc_rest_time_between_bursts_max"				"0.7"

	"dof_zoom_nearDepthStart"						"1.737"
	"dof_zoom_nearDepthEnd"							"5.807"
	"dof_nearDepthStart"							"3.200"
	"dof_nearDepthEnd"								"6.000"

	"viewmodel_offset_ads"							"0 0.0 0.0"


	// Behavior
	"fire_rate"   									"11"

	//"burst_fire_count"							"3"
	//"burst_fire_delay"							"0.3"

	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.15"
	"zoom_fov"										"45"
	"reload_time" 									"1.5"
	"reload_time_late1"								"0.82"
	"reloadempty_time"								"2.0"
	"reloadempty_time_late1"						"1.46"
	"reloadempty_time_late2"						"0.79"
	"holster_time"									"0.5"
	"deploy_time" 									"0.40"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"750"
	"primary_fire_does_not_block_sprint"			"0"
	"ads_move_speed_scale"							"0.75"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"0"
	"aimassist_disable_ads_titansonly"				"0"
	"aimassist_adspull_zoomStart"					"0.05"
	"aimassist_adspull_zoomEnd"						"1.0"

	"raise_from_sprint_time"						"0"
	"sprint_fractional_anims"						"0"

	// Spread
	"spread_stand_hip"								"0"
	"spread_stand_hip_run"							"0"
	"spread_stand_hip_sprint"                       "0"
	"spread_crouch_hip"   							"0"

