WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SNIPER"
    "shortprintname"                              	"#WPN_TITAN_SNIPER_SHORT"
	"description" 									"#WPN_TITAN_SNIPER_DESC"
	"longdesc"										"#WPN_TITAN_SNIPER_LONGDESC"

	"leveled_pickup"								"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_railgun"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_railgun"

	"weaponClass" 									"titan"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_sniper"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_sniper"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_sniper"
	"OnWeaponChargeLevelIncreased"					"OnWeaponChargeLevelIncreased_titanweapon_sniper"
	"OnWeaponStartZoomIn"							"OnWeaponStartZoomIn_titanweapon_sniper"
	"OnWeaponStartZoomOut"							"OnWeaponStartZoomOut_titanweapon_sniper"
	"OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_titanweapon_sniper"

	// Menu Stats
	"stat_damage" 									"95"
	"stat_range"  									"98"
	"stat_accuracy"   								"90"
	"stat_rof"										"15"

	"ads_dof_disable"	"1"

	// Models
	"viewmodel"   									"models/weapons/atpov_titan_sniper_rifle/atpov_titan_sniper_rifle.mdl"
	"playermodel" 									"models/weapons/titan_sniper_rifle/w_titan_sniper_rifle.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_40mm.mdl"

	// Effects
	//"tracer_effect"   							"weapon_tracers_40mm"
	//"tracer_effect"   							"P_wpn_tracer_sniper"
	//"tracer_effect_first_person"  				"P_wpn_tracer_sniper"
	"projectile_trail_effect_0" 					"P_titan_sniper1"
	"projectile_trail_effect_1" 					"P_titan_sniper2"
	"projectile_trail_effect_2" 					"P_titan_sniper3"
	"impact_effect_table" 							"titan_sniper"
