WeaponData
{
	// General
	"printname"   									"#WPN_MASTIFF"
	"shortprintname"								"#WPN_MASTIFF_SHORT"
	"description" 									"#WPN_MASTIFF_DESC"
	"longdesc"										"#WPN_MASTIFF_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_mastiff"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_mastiff"

	"weaponClass" 									"human"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"light"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"fast_swap_to"									"0"
	"leveled_pickup"								"1"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_mastiff"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_mastiff"

	// Menu
	"menu_category"                                 "shotgun"
	"menu_anim_class"                               "large"
	"stat_damage" 									"80"
	"stat_range"  									"20"
	"stat_accuracy"   								"89"
	"stat_rof"										"15"

	// Models
	"viewmodel"   									"models/weapons/mastiff_stgn/ptpov_mastiff.mdl"
	"playermodel" 									"models/weapons/mastiff_stgn/w_mastiff.mdl"

	// Effects
	"tracer_effect"   								"weapon_tracers_shotgun"
	"impact_effect_table" 							"bullet_mastiff"
	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"vortex_absorb_effect"							"wpn_vortex_projectile_shotgun_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_shotgun"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"npc_miss_fast_player"							"0"

	"projectilemodel" 								"models/dev/empty_model.mdl"
	//"projectile_trail_effect_0" 					"P_dragonsbreath_trail"
	"projectile_trail_effect_0" 					"P_mastiff_proj"

	"sound_dryfire"									"shotgun_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"fire_sound_1_player_1p"						"Weapon_Mastiff_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Mastiff_Fire_3P"
	"fire_sound_1_npc"								"Weapon_Mastiff_Fire_npc"
	"sound_zoom_in"									"Weapon_EVA8_ADS_In"
	"sound_zoom_out"								"Weapon_EVA8_ADS_Out"

	"low_ammo_sound_name_1"							"Mastiff_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Mastiff_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Mastiff_LowAmmo_Shot3"

	"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
	"fx_shell_eject_world"							"wpn_shelleject_shotshell"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"P_wpn_muz_mastiff_FP"
	"fx_muzzle_flash_world"							"P_wpn_muz_mastiff"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_flags"									"DF_SHOTGUN | DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

	"headshot_distance" 							"800"

//	"explosion_damage"								"50"		// 150
//	"explosion_damage_heavy_armor"					"50"		// 150

	"explosion_inner_radius"  						"16"
	"explosionradius" 								"32"
	"impulse_force"   								"0"

	"critical_hit_damage_scale"						"1"

	"projectile_inherit_owner_velocity_scale"		"0.0"

	// Ammo
	"ammo_size_segmented_reload"					"1"
	"ammo_display_as_clips"							"0"

	"titanarmor_critical_hit_required"				"1"
	"critical_hit"									"1"

	MP_BASE
	{
		"ammo_clip_size"   								"4"
		"ammo_default_total"							"40"
		"ammo_stockpile_max"							"40"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"broad"

		// Damage - When used by players
		"damage_near_value"   							"20"
		"damage_far_value"								"12"
		"damage_near_value_titanarmor"					"33"
		"damage_far_value_titanarmor" 					"10"
		"damage_near_distance"							"350"
		"damage_far_distance" 							"750"

		"damage_headshot_scale"							"1.5"

		"red_crosshair_range" 							"750"

		// NPC
		"proficiency_poor_spreadscale"					"7.0"
		"proficiency_average_spreadscale" 				"5.0"
		"proficiency_good_spreadscale"					"4.5"
		"proficiency_very_good_spreadscale"   			"3.7"

		"npc_min_burst"									"1"
		"npc_max_burst"									"1"
		"npc_rest_time_between_bursts_min"				"2.0"
		"npc_rest_time_between_bursts_max"				"4.5"
		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"7"
		"npc_damage_far_value"							"5"
		"npc_damage_near_value_titanarmor"				"93"
		"npc_damage_far_value_titanarmor" 				"85"

		"npc_max_range"   								"1500"
		"npc_min_engage_range"							"0"
		"npc_max_engage_range"							"750"
		"npc_max_engage_range_heavy_armor"				"1000"

		"npc_min_engage_range_heavy_armor"				"500"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"ammo_clip_size"   								"6"
		"ammo_default_total"							"30"
		"ammo_stockpile_max"							"48"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"broad_sp"

		// Damage - When used by players
		"damage_near_value"   							"35"
		"damage_far_value"								"10"
		"damage_near_value_titanarmor"					"45"
		"damage_far_value_titanarmor" 					"15"
		"damage_near_distance"							"300"
		"damage_far_distance" 							"600"

		"damage_headshot_scale"							"3"

		"red_crosshair_range" 							"600"

		// NPC
		"proficiency_poor_spreadscale"					"7.0"
		"proficiency_average_spreadscale" 				"5.0"
		"proficiency_good_spreadscale"					"4.5"
		"proficiency_very_good_spreadscale"   			"3.7"



		"npc_min_burst"									"1"
		"npc_max_burst"									"1"
		"npc_rest_time_between_bursts_min"				"1.0"
		"npc_rest_time_between_bursts_max"				"1.5"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"6"
		"npc_damage_far_value"							"2"
		"npc_damage_near_value_titanarmor"				"35"
		"npc_damage_far_value_titanarmor" 				"15"

		"npc_max_range"   								"3000"
		"npc_max_engage_range"							"800"
		"npc_max_engage_range_heavy_armor"				"2000"
		"npc_min_engage_range"							"0"
		"npc_min_engage_range_heavy_armor"				"500"
		"enable_highlight_networking_on_creation"		"1"
	}





	"viewmodel_offset_ads"							"0 0 0"
	"dof_zoom_nearDepthStart"						"3.652"
	"dof_zoom_nearDepthEnd"							"6.66"
	"dof_nearDepthStart"							"3.683"
	"dof_nearDepthEnd"								"6.652"

	//"bolt_hitsize"								"20"

	"bolt_hitsize"									"0.5"
	"bolt_hitsize_grow1_time"						"0.025"
	"bolt_hitsize_grow1_size"						"5.0"
	"bolt_hitsize_grow2_time"						"0.18"
	"bolt_hitsize_grow2_size"						"10.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"10.0"

	"bolt_gravity_enabled"							"1"

	// Behavior
	"fire_rate"   									"1.3"
	"zoom_time_in"									"0.25"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"50"
	"reload_time" 									"1.03"
	"reloadempty_time"								"2.2"
	"reloadsegment_time_loop"						"0.53"
	"reloadsegment_time_end"						"0.67"
	"reloadsegmentempty_time_end"					"0.67"
	"holster_time"									"0.5"
	"deploy_time" 									"0.8"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"reload_is_segmented"							"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"primary_fire_does_not_block_sprint"			"0"
	"ads_move_speed_scale"							"0.65"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"0"
	"aimassist_disable_ads_titansonly"				"0"
	"sprint_fractional_anims"						"0"

	// Spread
	"spread_stand_hip" 								"0"
	"spread_stand_hip_run" 							"0"
	"spread_stand_hip_sprint"                       "0"
	"spread_stand_ads"  							"0"
	"spread_crouch_hip"								"0"
	"spread_crouch_ads"  							"0"
	"spread_air_hip"	   							"0"
	"spread_air_ads"   								"0"

	// Spread on NPCs affects their initial shooting direction
	// Don't make this a large number or the damage/tracers won't be even remotely parallel to their barrel
	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_spring" 								"rspn101"

	"viewkick_pitch_base" 							"-1.25"
	"viewkick_pitch_random"   						"1"
	"viewkick_pitch_softScale"						"1.4"
	"viewkick_pitch_hardScale"						"0.5"

	"viewkick_yaw_base"   							"-0.35"
	"viewkick_yaw_random" 							"0.5"
	"viewkick_yaw_softScale"  						"1.5"
	"viewkick_yaw_hardScale"  						"0.5"

	"viewkick_roll_base"  							"0"
	"viewkick_roll_randomMin" 						"0.6"
	"viewkick_roll_randomMax" 						"0.8"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"3.75"

	"viewkick_hipfire_weaponFraction" 				"0.1"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.0"
	"viewkick_ads_weaponFraction" 					"1.0"
	"viewkick_ads_weaponFraction_vmScale" 			"0.15"

	"viewkick_perm_pitch_base" 						"0"
	"viewkick_perm_pitch_random"   					"0.0"

	//
	"viewmodel_shake_forward"						"0.5"
	"viewmodel_shake_up"							"0.2"
	"viewmodel_shake_right"							"0.0"

	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"1.2"

	// Bob_Zoomed
	"bob_cycle_time_zoomed"  						"0.4"
	"bob_vert_dist_zoomed"   						"0.01"
	"bob_horz_dist_zoomed"   						"0.01"
	"bob_max_speed_zoomed"   						"150"
	//"bob_pitch_zoomed"   							"0.002"
	//"bob_yaw_zoomed" 								"-.002"
	//"bob_roll_zoomed"								".002"

	// Rumble
	"fire_rumble"									"rumble_shotgun"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2.5"
	"sway_turn_right_rotate_yaw"  					"2.5"

	"sway_turn_left_translate_y"  					".5"
	"sway_turn_right_translate_y"  					"-.5"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					".1"
