WeaponData
{
	// General
	"printname"   									"#WPN_ALTERNATOR_SMG"
	"shortprintname"   								"#WPN_ALTERNATOR_SMG_SHORT"
	"description" 									"#WPN_ALTERNATOR_SMG_DESC"
	"longdesc"										"#WPN_ALTERNATOR_SMG_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_alternator"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_alternator"

	"weaponClass" 									"human"
	"body_type"										"light"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"weaponSubClass"								"smg"

	"damage_flags"									"DF_BULLET | DF_INSTANT | DF_DISMEMBERMENT"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_alternator_smg"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_alternator_smg"
	"OnClientAnimEvent"								"OnClientAnimEvent_alternator_smg"

	// Menu
	"menu_category"                                 "smg"
	"menu_anim_class"                               "small"
	"stat_damage" 									"75"
	"stat_range"  									"40"
	"stat_accuracy"   								"50"
	"stat_rof"										"60"

	// Models
	"viewmodel"   									"models/weapons/alternator_smg/ptpov_alternator_smg.mdl"
	"playermodel" 									"models/weapons/alternator_smg/w_alternator_smg.mdl"
	"holstermodel"									"models/weapons/alternator_smg/w_alternator_smg_stow.mdl"
	"holster_type"									"rifle"

	// Effects
	"tracer_effect_first_person"                    "P_wpn_tracer_pistol"
	"tracer_effect"   								"P_wpn_tracer_pistol"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"alt_fire_anim_count"							"1"

