WeaponData
{
	// General
	"printname"   									"#WPN_EPG"
    "shortprintname"                            	"#WPN_EPG_SHORT"
	"description" 									"#WPN_EPG_DESC"
	"longdesc"										"#WPN_EPG_LONGDESC"
	"weaponClass" 									"human"
	"fire_mode"   									"semi-auto"
	"body_type"										"stalker"

	"projectile_launch_speed"						"1500"
	"projectile_gravity_scale"						"0.0001"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_GenericBoltWithDrop_Player"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponPrimaryAttack_GenericBoltWithDrop_NPC"

	// Menu
	"menu_anim_class"                               "medium"

	// Models
	"viewmodel"   									"models/weapons/auto_rocket_launcher_ARL/ptpov_ARL.mdl"
	"playermodel" 									"models/weapons/auto_rocket_launcher_ARL/w_ARL.mdl"
	"projectilemodel" 								"models/dev/empty_model.mdl"

	// Effects
	"impact_effect_table" 							"exp_super_spectre"
	"projectile_trail_effect_0" 					"P_sspectre_proj"
	"projectile_trail_effect_1" 					"P_sspectre_proj"
//	"projectile_trail_attachment" 					"exhaust"
	"vortex_absorb_effect"							"wpn_vortex_projectile_SuperSpec_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_SuperSpec"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbRocket_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	// Sound
	"sound_dryfire"									"spring_dryfire"
	"sound_zoom_in"									"Weapon_Sidewinder_ADS_In"
	"sound_zoom_out"								"Weapon_Sidewinder_ADS_Out"
	"fire_sound_1_player_1p"						"Weapon_Sidewinder_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Sidewinder_Fire_3P"
	"looping_sounds"								"0"

	// Ammo
	"ammo_stockpile_max"							"50"
	"ammo_clip_size"   								"5"
	"ammo_clip_reload_max"							"50"
	"ammo_min_to_fire"								"1"
	"ammo_no_remove_from_stockpile"					"1"
	"ammo_default_total"							"50"

	"reload_time"					            	"2"
	"reloadempty_time"								"2"

	"fire_rate"   									"1.25"

	"damage_near_value"   							"75"
	"damage_far_value"								"75"
	"damage_near_value_titanarmor"					"50"
	"damage_far_value_titanarmor" 					"50"
	"damage_near_distance"							"2000"
	"damage_far_distance" 							"2500"


	"allow_headshots" 								"1"
	"headshot_distance" 							"5000"
	"damage_headshot_scale"							"1.25"

	"explosion_damages_owner"						"1"
	"explosion_damage"								"50"
	"explosion_inner_radius"  						"96"
	"explosionradius" 								"200"
	"impulse_force"   								"35000"
	"cooldown_time"									"0.0"


	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"

	"spread_stand_hip"								"0"
	"spread_stand_hip_run"							"0"
	"spread_stand_hip_sprint"                       "0"
	"spread_crouch_hip"   							"0"
	"spread_air_hip"  								"0"

	"spread_stand_ads"								"0.0" //"0.5"
	"spread_crouch_ads"   							"0.0" //"0.5"
	"spread_air_ads"  								"0.0" //"0.5"

	"spread_kick_on_fire_stand_hip"   				"0"
	"spread_kick_on_fire_crouch_hip"  				"0"
	"spread_kick_on_fire_air_hip" 					"0"

	"spread_kick_on_fire_stand_ads"   				"0"
	"spread_kick_on_fire_crouch_ads"  				"0"
	"spread_kick_on_fire_air_ads" 					"0"

	"spread_max_kick_stand_hip"   					"0"
	"spread_max_kick_crouch_hip"  					"0"
	"spread_max_kick_air_hip" 						"0"

	"spread_max_kick_stand_ads"   					"0"
	"spread_max_kick_crouch_ads"  					"0"
