WeaponData
{
	// General
	"printname"   									"#WPN_PULSE_LMG"
    "shortprintname"                            	"#WPN_PULSE_LMG_SHORT"
	"description" 									"#WPN_PULSE_LMG_DESC"
	"longdesc"										"#WPN_PULSE_LMG_LONGDESC"
	"fire_mode"   									"semi-auto"
	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_coldwar"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_coldwar"

	"weaponClass" 									"human"
	"body_type"										"stalker"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"sound_pickup"									"wpn_pickup_MG_1P"

	"projectile_launch_speed"						"3500"
	"projectile_gravity_scale"						"0.9"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_GenericBoltWithDrop_Player"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponPrimaryAttack_GenericBoltWithDrop_NPC"

	"damage_flags"									"DF_BULLET | DF_GIB"

	"dof_zoom_nearDepthStart"						"4.750"
	"dof_zoom_nearDepthEnd"							"6.652"
	"dof_nearDepthStart"							"3.9"
	"dof_nearDepthEnd"								"5.7"

	// Menu
	"menu_category"                                 "special"
	"menu_anim_class"                               "large"
	"stat_damage" 									"75"
	"stat_range"  									"55"
	"stat_accuracy"   								"25"
	"stat_rof"										"44"

	//Sounds
	//"fire_sound_1_player_1p"						"Weapon_ColdWar_Fire_1P"
	//"fire_sound_1_player_3p"						"Weapon_ColdWar_Fire_3P"
	//"fire_sound_1_npc"							"Weapon_ColdWar_Fire_3P"
	//"fire_sound_2_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_3p"						"weapon_coldwar_secondshot_3p"
	"sound_zoom_in"									"Weapon_Sidewinder_ADS_In"
	"sound_zoom_out"								"Weapon_Sidewinder_ADS_Out"


	// Network
	"net_optimize"		                            "0"

	"looping_sounds"								"1"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_ColdWar_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			""
	"burst_or_looping_fire_sound_end_1p"			""

	"burst_or_looping_fire_sound_start_3p"			"Weapon_ColdWar_FirstShot_3P"
	"burst_or_looping_fire_sound_middle_3p"			""
	"burst_or_looping_fire_sound_end_3p"			""

	"burst_or_looping_fire_sound_start_npc"			"Weapon_ColdWar_FirstShot_3P"
	"burst_or_looping_fire_sound_middle_npc"		""
	"burst_or_looping_fire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"ColdWar_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"ColdWar_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"ColdWar_LowAmmo_Shot3"
	"low_ammo_sound_name_4"							"ColdWar_LowAmmo_Shot4"
	"low_ammo_sound_name_5"							"ColdWar_LowAmmo_Shot5"
	"low_ammo_sound_name_6"							"ColdWar_LowAmmo_Shot6"

	"charge_time" 									"0.5"
	"charge_cooldown_time"							"0.5"
	"charge_cooldown_delay"   						"0.0"
	"charge_end_forces_fire"							"1"
	"charge_require_input"							"0"

	"charge_sound_1p"									"Weapon_ColdWar_ChargeUp_1P"
	"charge_sound_3p"									"Weapon_ColdWar_ChargeUp_3P"
	"charge_sound_stop_when_full"						"1"
	"charge_sound_seek_to_charge_fraction"			"0"
	"charge_drain_sound_1p"							"Weapon_ChargeRifle_WindDown_1P"
	"charge_drain_sound_3p"							"Weapon_ChargeRifle_WindDown_3P"
	"charge_drain_sound_stop_when_empty"				"1"
	"charge_drain_sound_seek_to_charge_fraction"		"1"
	"charge_effect_1p"								"P_wpn_charge_coldwar_FP"
	"charge_effect_3p"								"P_wpn_charge_coldwar"
	"charge_effect_attachment"						"muzzle_flash"
	"charge_effect2_3p"								"defender_charge_CH_dlight"
	"charge_effect2_attachment"						"muzzle_flash"
	"charge_rumble_min"								"10"
	"charge_rumble_max"								"30"

	// Models
	"viewmodel"   									"models/weapons/pulse_lmg/ptpov_pulse_lmg.mdl"
	"playermodel" 									"models/weapons/pulse_lmg/w_pulse_lmg.mdl"
	"projectilemodel" 								"models/dev/empty_model.mdl"

	// Effects
	//"tracer_effect"   							"weapon_tracers_xo16"

	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_coldwar_FP"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_coldwar"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"impact_effect_table" 							"exp_super_spectre"
	"projectile_trail_effect_0" 					"P_plasma_proj_MD"
//	"projectile_trail_effect_1" 					"P_plasma_proj_MD"
//	"projectile_trail_attachment" 					"exhaust"
	"vortex_absorb_effect"							"wpn_vortex_projectile_SuperSpec_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_SuperSpec"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbRocket_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"projectile_killreplay_enabled"					"1"

	MP_BASE
	{
		"ammo_default_total"							"200"
		"ammo_stockpile_max"							"200"
		"ammo_no_remove_from_clip"                      "0"
        "ammo_no_remove_from_stockpile"                 "1"

 		// Ammo
		"ammo_clip_size"   								"12"
		"ammo_clip_reload_max"							"200"
		"ammo_min_to_fire"								"4"
		//"ammo_clip_random_loss_on_npc_drop_chunksize"	"4"

		"aimassist_adspull_weaponclass"					"precise"

		"damage_near_value"   							"30"
		"damage_far_value"								"30"
		"damage_near_value_titanarmor"					"175"
		"damage_far_value_titanarmor" 					"175"
		"damage_rodeo"									"125"
		"damage_near_distance"							"1250"
		"damage_far_distance" 							"15000"

		"red_crosshair_range" 							"1200"

		"npc_damage_near_value"   						"26"
		"npc_damage_far_value"							"16"
		"npc_damage_near_value_titanarmor"				"0"
		"npc_damage_far_value_titanarmor"				"0"

		"npc_max_range"   								"4000"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"explosion_damage_heavy_armor"					"175"
		"explosion_damages_owner"						"1"
		"explosion_damage"								"30"
		"explosion_inner_radius"  						"96"
		"explosionradius" 								"150"

		"damage_heavyarmor_nontitan_scale"				"0.5"

	}

	SP_BASE
	{
		"ammo_default_total"							"80"
		"ammo_stockpile_max"							"80"
		"ammo_no_remove_from_clip"                      "0"
        "ammo_no_remove_from_stockpile"                 "0"

		// Ammo
		"ammo_clip_size"   								"20"
		"ammo_clip_reload_max"							"200"
		"ammo_min_to_fire"								"4"
		//"ammo_clip_random_loss_on_npc_drop_chunksize"	"4"

		"aimassist_adspull_weaponclass"					"precise_sp"

		"damage_near_value"   							"90"
		"damage_far_value"								"90"
		"damage_near_value_titanarmor"					"150"
		"damage_far_value_titanarmor" 					"150"
		"damage_rodeo"									"125"
		"damage_near_distance"							"1250"
		"damage_far_distance" 							"15000"

		"red_crosshair_range" 							"1250"

		"npc_damage_near_value"   						"26"
		"npc_damage_far_value"							"16"
		"npc_damage_near_value_titanarmor"				"<KEEP_DEFAULT>"
		"npc_damage_far_value_titanarmor" 				"<KEEP_DEFAULT>"

		"npc_max_range"   								"4000"

		"enable_highlight_networking_on_creation"		"1"

		"explosion_damage_heavy_armor"					"100"
		"explosion_damages_owner"						"1"
		"explosion_damage"								"25"
		"explosion_inner_radius"  						"96"
		"explosionradius" 								"150"

		"damage_heavyarmor_nontitan_scale"				"1"

	}

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_very_good_spreadscale"   			"2.5"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"2500"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"3000"

	"npc_min_burst"   								"4"
	"npc_max_burst"   								"4"
	"npc_rest_time_between_bursts_min"				"1.0"
	"npc_rest_time_between_bursts_max"				"1.5"

	"fire_rate"   									"12.0"
	"burst_fire_count"								"4"
	"burst_fire_delay"								"0.5"
	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.15"
	"zoom_fov"										"45"
	"reload_time" 									"4.0"
	"reload_time_late1"								"2.4"
	"reloadempty_time"								"4.6"
	"reloadempty_time_late1"						"3.2"
	"reloadempty_time_late2"						"1.7"
	"holster_time"									"0.5"
	"deploy_time" 									"0.66"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"headshot_distance" 							"750"
	"primary_fire_does_not_block_sprint"			"0"
	"ads_move_speed_scale"							"0.75"

	"allow_headshots" 								"1"
	"headshot_distance" 							"4500"
	"damage_headshot_scale"							"1.25"


	"impulse_force"   								"7000"
	"cooldown_time"									"0.0"

	// Regen Ammo
	"regen_ammo_refill_rate"						"0.0"


	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"


	// Spread
	"spread_stand_hip"								"0.5"
	"spread_stand_hip_run"							"2.5"
	"spread_stand_hip_sprint"                       "4.5"
	"spread_crouch_hip"   							"0.5"
	"spread_air_hip"  								"5.5"

	"spread_stand_ads"								"0.0" //"0.5"
	"spread_crouch_ads"   							"0.0" //"0.5"
	"spread_air_ads"  								"0.0" //"0.5"

	"spread_kick_on_fire_stand_hip"   				"0.075"
	"spread_kick_on_fire_crouch_hip"  				"0.05"
	"spread_kick_on_fire_air_hip" 					"0.15"

	"spread_kick_on_fire_stand_ads"   				"0.075"
	"spread_kick_on_fire_crouch_ads"  				"0.05"
	"spread_kick_on_fire_air_ads" 					"0.15"

	"spread_max_kick_stand_hip"   					"8.0"
	"spread_max_kick_crouch_hip"  					"5.0"
	"spread_max_kick_air_hip" 						"8.0"

	"spread_max_kick_stand_ads"   					"6.0"
	"spread_max_kick_crouch_ads"  					"3.0"
	"spread_max_kick_air_ads" 						"6.0"

	"spread_wallrunning"  							"0.75"
	"spread_wallhanging"  							"0.75"

	"spread_decay_delay"  							"0.1"
	"spread_decay_rate"   							"40"

	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_spring" 								"lstar"

	"viewkick_pitch_base" 							"-0.05"
	"viewkick_pitch_random"   						"0.2"
	"viewkick_pitch_softScale"						"2.0"
	"viewkick_pitch_hardScale"						"1.0"

	"viewkick_yaw_base"   							"0.0"
	"viewkick_yaw_random" 							"0.4"
	"viewkick_yaw_random_innerexclude"				"0.15"
	"viewkick_yaw_softScale"  						"2.2"
	"viewkick_yaw_hardScale"  						"0.8"

	"viewkick_roll_base"  							"0"
	"viewkick_roll_randomMin" 						"0.2"
	"viewkick_roll_randomMax" 						"0.3"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.85"

	"viewkick_hipfire_weaponFraction" 				"0.75"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.75"
	"viewkick_ads_weaponFraction" 					"0.9"
	"viewkick_ads_weaponFraction_vmScale" 			"0.5"

	//"viewkick_scale_firstshot_hipfire"			"0.0"
