WeaponData
{
	// General
	"printname"   									"#WPN_RSPN101_OG"
	"shortprintname"								"#WPN_RSPN101_OG_SHORT"
	"description" 									"#WPN_RSPN101_OG_DESC"
	"longdesc"										"#WPN_RSPN101_OG_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_r101_aog"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_r101_aog"

	"weaponClass" 									"human"
	"weaponSubClass"								"rifle"
	"body_type"										"medium"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	// Menu
	"menu_category"                                 "ar"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"55"
	"stat_range"  									"65"
	"stat_accuracy"   								"90"
	"stat_rof"										"80"

	// Models
	"viewmodel"   									"models/weapons/r101_sfp/ptpov_r101_sfp.mdl"
	"playermodel" 									"models/weapons/r101_sfp/w_r101_sfp.mdl"
	"holstermodel"									"models/weapons/r101_sfp/w_r101_sfp_stow.mdl"
	"holster_type"									"rifle"

	// Effects
	"tracer_effect_first_person"                    "P_wpn_tracer"
	"tracer_effect"   								"P_wpn_tracer"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_smg_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_smg"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//Sounds
	"sound_dryfire"									"assault_rifle_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_trigger_pull"							"assault_rifle_dryfire"
	"fire_sound_1_player_1p"						"R101_shell"
	"fire_sound_1_player_3p"						"R101_shell"
	"fire_sound_2_player_1p"						"Weapon_R101_SecondShot_1P"
	"fire_sound_2_player_3p"						"Weapon_R101_SecondShot_3P"
	"fire_sound_2_npc"								"Weapon_r101_secondshot_npc"
	"sound_zoom_in"									"Weapon_R101_ADS_In"
	"sound_zoom_out"								"Weapon_R101_ADS_Out"

	"looping_sounds"								"1"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_R101_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_R101_Loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_R101_LoopEnd_1P"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_R101_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_R101_LoopEnd_3P"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"weapon_r101_loop_3p_npc_a"
	"burst_or_looping_fire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"R101_LowAmmo_Shot1"

	// Network
	"net_optimize"		                            "1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"

	"explosion_damage"								"0"
	"damage_rodeo" 									"100"

	"explosionradius" 								"0"
	"critical_hit_damage_scale"						"1"


   "titanarmor_critical_hit_required"              "1"
	"critical_hit"									"1"



	MP_BASE
	{
		"ammo_clip_size"   								"24"
		"ammo_default_total"							"240"
		"ammo_stockpile_max"							"240"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"precise"

		"damage_flags"									"DF_BULLET | DF_INSTANT | DF_DISMEMBERMENT"

		"damage_near_value"   							"25"//33
		"damage_far_value"								"17"//15

		"damage_near_value_titanarmor"					"70"
		"damage_far_value_titanarmor" 					"50"

		"damage_near_distance"							"1500"
		"damage_far_distance" 							"2000"

	    "damage_very_far_value"							"12"
	    "damage_very_far_distance"						"3500"



		"damage_headshot_scale"							"1.5"

		"red_crosshair_range" 							"1500"

		// NPC
		"proficiency_poor_spreadscale"					"5.0"
		"proficiency_average_spreadscale" 				"2.0"
		"proficiency_good_spreadscale"					"3.0"
		"proficiency_very_good_spreadscale"   			"2.5"
		"proficiency_perfect_spreadscale"   			"<KEEP_DEFAULT>"

		"npc_damage_near_value"   						"10"
		"npc_damage_far_value"							"8"
		"npc_damage_near_value_titanarmor"				"0"
		"npc_damage_far_value_titanarmor" 				"0"

		"npc_min_engage_range"							"0"

		"npc_max_range"   								"2500"
		"npc_max_engage_range"							"2000"
		"npc_min_engage_range_heavy_armor"				"500"
		"npc_max_engage_range_heavy_armor"				"2000"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"viewkick_air_scale_ads"						"2.0"
		"spread_air_hip"  								"2.0"

		"damage_heavyarmor_nontitan_scale"				"0.35"
	}

	SP_BASE
	{
		"ammo_clip_size"   								"32"
		"ammo_default_total"							"160"
		"ammo_stockpile_max"							"256"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"precise_sp"

		"damage_flags"									"DF_BULLET | DF_DISMEMBERMENT"

		"damage_near_value"   							"25"
		"damage_far_value"								"15"
		"damage_near_value_titanarmor"					"30"
		"damage_far_value_titanarmor" 					"22"
		"damage_near_distance"							"1250"
		"damage_far_distance" 							"1400"

   	 	"damage_very_far_value"							"<KEEP_DEFAULT>"
   		"damage_very_far_distance"						"<KEEP_DEFAULT>"

		"damage_headshot_scale"							"3"

		"red_crosshair_range" 							"1250"

		"enable_highlight_networking_on_creation"		"1"

		"viewkick_air_scale_ads"						"1"
		"spread_air_hip"  								"0"

		// NPC
		"proficiency_poor_spreadscale"					"5.0"
		"proficiency_average_spreadscale" 				"3.5"
		"proficiency_good_spreadscale"					"3.0"
		"proficiency_very_good_spreadscale"   			"2.5"
		"proficiency_perfect_spreadscale"   			"1.75"

                // new settings incoming:
		// "proficiency_very_good_spreadscale"   			"1.66667"
		// "proficiency_very_good_bias"  					"0.9"

		"npc_min_engage_range"							"0"
		"npc_min_engage_range_heavy_armor"				"500"

		"npc_damage_near_value"   						"13"
		"npc_damage_far_value"							"8"
		"npc_damage_near_value_titanarmor"				"<KEEP_DEFAULT>"
		"npc_damage_far_value_titanarmor" 				"<KEEP_DEFAULT>"

		"npc_max_range"   								"4000"
		"npc_max_engage_range"							"2000"
		"npc_max_engage_range_heavy_armor"				"3000"

		"damage_heavyarmor_nontitan_scale"				"1"
	}

	"proficiency_poor_additional_rest"				"0.2"
	"proficiency_average_additional_rest"			"0.2"
	"proficiency_good_additional_rest"				"0.2"

	"npc_min_burst"   								"2"
	"npc_max_burst"   								"4"
	"npc_rest_time_between_bursts_min"				"0.5"
	"npc_rest_time_between_bursts_max"				"0.8"

	// Behavior
	"fire_rate"   									"13.5"

	"zoom_time_in"									"0.25"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"35"

	"viewmodel_offset_ads"							"0 0 -0.85"

	"dof_zoom_nearDepthStart"						"1.750"
	"dof_zoom_nearDepthEnd"							"6.500"
	"dof_nearDepthStart"							"1.241"
	"dof_nearDepthEnd"								"5.652"

	"reload_time" 									"2.2"
	"reload_time_late1"								"1.65"
	"reloadempty_time"								"2.92"
	"reloadempty_time_late1"						"2.38"
	"reloadempty_time_late2"						"1.46"
	"holster_time"									"0.5"
	"deploy_time" 									"0.7"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"1400"
	"primary_fire_does_not_block_sprint"			"0"
	"ads_move_speed_scale"							"0.5"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"0"
	"aimassist_disable_ads_titansonly"				"0"
	"sprint_fractional_anims"						"0"

	// Spread

	"spread_stand_hip"								"2.0"
	"spread_stand_hip_run"							"2.0"
	"spread_stand_hip_sprint"                       "2.0"
	"spread_crouch_hip"   							"2.0"


	"spread_stand_ads"								"0"
	"spread_crouch_ads"   							"0"
	"spread_air_ads"  								"0"

	"spread_kick_on_fire_stand_hip"   				"0.5"
	"spread_kick_on_fire_crouch_hip"  				"0.5"
	"spread_kick_on_fire_air_hip" 					"0.5"


	"spread_kick_on_fire_stand_ads"   				"0"
	"spread_kick_on_fire_crouch_ads"  				"0"
	"spread_kick_on_fire_air_ads" 					"0"

	"spread_max_kick_stand_hip"   					"8.0"
	"spread_max_kick_crouch_hip"  					"5.0"
	"spread_max_kick_air_hip" 						"8.0"

	"spread_max_kick_stand_ads"   					"0"
	"spread_max_kick_crouch_ads"  					"0"
	"spread_max_kick_air_ads" 						"0"

	"spread_wallhanging"  							"6.5"

	"spread_decay_delay"  							"0.05"
	"spread_decay_rate"   							"5"

	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_spring" 								"rspn101"

	"viewkick_pitch_base" 							"-0.25"
	"viewkick_pitch_random"   						"0.5"
	"viewkick_pitch_softScale"						"1"
	"viewkick_pitch_hardScale"						"0.5"

	"viewkick_yaw_base"   							"0.0"
	"viewkick_yaw_random" 							"0.5"
	"viewkick_yaw_random_innerexclude"				"0.15"
	"viewkick_yaw_softScale"  						"1.2"
	"viewkick_yaw_hardScale"  						"0.8"

	"viewkick_roll_base"  							"0"
	"viewkick_roll_randomMin" 						"0.3"
	"viewkick_roll_randomMax" 						"0.4"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.85"

	"viewkick_hipfire_weaponFraction" 				"0.5"
	"viewkick_hipfire_weaponFraction_vmScale" 		"1.5"
	"viewkick_ads_weaponFraction" 					"0.0"
	"viewkick_ads_weaponFraction_vmScale" 			"1.0"

	//"viewkick_scale_firstshot_hipfire"			"0.0"
	"viewkick_scale_firstshot_ads"					"1.25"
	"viewkick_scale_min_hipfire"  					"1.5"
	"viewkick_scale_max_hipfire"  					"2.0"
	"viewkick_scale_min_ads"  						"1.5"
	"viewkick_scale_max_ads"  						"2.0"
	"viewkick_scale_valuePerShot" 					"1.0"
	"viewkick_scale_valueLerpStart"   				"0"
	"viewkick_scale_valueLerpEnd" 					"2"
	"viewkick_scale_valueDecayDelay"  				"0.3"
	"viewkick_scale_valueDecayRate"   				"25"


	"viewkick_perm_pitch_base" 						"0.0"
	"viewkick_perm_pitch_random"   					"0.0"
	"viewkick_perm_yaw_base"   						"0.0"
	"viewkick_perm_yaw_random" 						"0.0"

	"viewkick_duck_scale"							"0.9"



	//
	"viewmodel_shake_forward"						"0.0"
	"viewmodel_shake_up"							"0.0"
	"viewmodel_shake_right"							"0.0"


	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"173"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"1.2"

	// Bob_Zoomed
	"bob_cycle_time_zoomed"  						"0.4"
	"bob_vert_dist_zoomed"   						"0.01"
	"bob_horz_dist_zoomed"   						"0.01"
	"bob_max_speed_zoomed"   						"150"
	//"bob_pitch_zoomed"   							"0.002"
	//"bob_yaw_zoomed" 								"-.002"
	//"bob_roll_zoomed"								".002"

	// Rumble
	"fire_rumble"									"rumble_assault_rifle"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2.5"
	"sway_turn_right_rotate_yaw"  					"2.5"

	"sway_turn_left_translate_y"  					".5"
	"sway_turn_right_translate_y"  					"-.5"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					".1"
	"sway_turn_down_translate_x"  					"-.1"

	"sway_turn_left_rotate_roll"   					"4"
	"sway_turn_right_rotate_roll"  					"-4"
	"sway_turn_up_rotate_pitch"   					"3"
	"sway_turn_down_rotate_pitch" 					"-3"
	"sway_turn_up_rotate_roll"   					"-0.8"
	"sway_turn_down_rotate_roll" 					"0.8"

	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed"			"0.2"
	"sway_rotate_gain_zoomed"						"5"

	"sway_min_yaw_zoomed"							"-0.04"
	"sway_max_yaw_zoomed"							"0.04"
	"sway_turn_left_rotate_yaw_zoomed"				"-0.085"
	"sway_turn_right_rotate_yaw_zoomed"				"0.085"
