WeaponData
{
	// General
	"printname"   									"#WPN_LSTAR"
	"shortprintname"								"#WPN_LSTAR_SHORT"
	"description" 									"#WPN_LSTAR_DESC"
	"longdesc"										"#WPN_LSTAR_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_lstar"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_lstar"

	"weaponClass" 									"human"
	"body_type"										"stalker"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"leveled_pickup"								"1"

	"projectile_launch_speed"						"3500"
	"projectile_gravity_scale"						"0.1"

	"damage_flags"									"DF_BULLET | DF_GIB | DF_DISMEMBERMENT"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_lstar"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_lstar"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_lstar"
	"OnWeaponCooldown"								"OnWeaponCooldown_weapon_lstar"
	"OnWeaponReload"								"OnWeaponReload_weapon_lstar"

	// Menu
	"menu_category"                                 "lmg"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"45"
	"stat_range"  									"75"
	"stat_accuracy"   								"34"
	"stat_rof"										"45"

	// Models
	"viewmodel"   									"models/weapons/lstar/ptpov_lstar.mdl"
	"playermodel" 									"models/weapons/lstar/w_lstar.mdl"
	"projectilemodel" 								"models/dev/empty_model.mdl"
	"holstermodel"									"models/weapons/lstar/w_lstar_stow.mdl"
	"holster_type"									"rifle"

	// Effects
	"projectile_trail_effect_0" 					"P_projectile_lstar"
	"impact_effect_table" 							"lstar"
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_muzzle_flash_view"							"P_muz_lstar_FP"
	"fx_muzzle_flash_world"							"P_muz_lstar"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//Sounds
	"fire_sound_1_player_1p"						"Weapon_LSTAR_Fire_1P"
	//"fire_sound_1_player_3p"						"Weapon_LSTAR_Fire_3P"
	"fire_sound_2_player_1p"						"weapon_lstar_secondshot_1p"
	"fire_sound_2_player_3p"						"Weapon_LSTAR_SecondShot_3P"

	"idle_sound_player_1p"							"weapon_lstar_idle_gears_1p"

	"vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"

	"vortex_impact_effect"							"P_impact_xo_shield_cp"

	"looping_sounds"								"1"

	"sound_zoom_in"									"Weapon_LSTAR_ADS_In"
	"sound_zoom_out"								"Weapon_LSTAR_ADS_Out"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_LSTAR_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_LSTAR_Loop_1P"
