WeaponData
{
	// General
	"printname"   									"#WPN_ARC_LAUNCHER"
	"shortprintname"								"#WPN_ARC_LAUNCHER_SHORT"
	"description" 									"#WPN_ARC_LAUNCHER_DESC"
	"longdesc"										"#WPN_ARC_LAUNCHER_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_arcball"
	"hud_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_arcball"

	"weaponClass" 									"human"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"fast_swap_to"									"0"
	"leveled_pickup"								"1"

	"sound_pickup"									"wpn_pickup_ATWeapon_1P"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_arc_launcher"

	// Menu
	"menu_category"                                 "at"
	"menu_anim_class"                               "custom"
	"stat_damage" 									"68"
	"stat_range"  									"80"
	"stat_accuracy"   								"100"
	"stat_rof"										"12"

	"projectile_straight_time_min"					"0.5"
	"projectile_straight_time_max"					"20"
	"projectile_straight_radius_min"				"0"
	"projectile_straight_radius_max"				"1"

	"projectile_first_person_offset_fraction"		"1.0"

	//Sounds
	"sound_zoom_in"									"wpn_Thunderbolt_ADS_In_1P"
	"sound_zoom_out"								"wpn_Thunderbolt_ADS_Out_1P"

	// Models
	"viewmodel"   									"models/weapons/arc_launcher/ptpov_arc_launcher.mdl"
	"playermodel" 									"models/weapons/arc_launcher/w_arc_launcher.mdl"
	"projectilemodel" 								"models/dev/empty_model.mdl"
	"holstermodel"									"models/weapons/arc_launcher/w_arc_launcher_stow.mdl"
	"holster_type"									"anti_titan"

	"activitymodifier"								"rocket"

	// Effects
	"projectile_trail_effect_0" 					"P_wpn_arcball_trail"
	"impact_effect_table" 							"exp_arc_ball"
	"vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"
	"fx_muzzle_flash_view"							"P_wpn_mflash_arcball_FP"
	"fx_muzzle_flash_world"							"P_wpn_mflash_arcball"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"attack_button_presses_ads"						"1"

	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"grenade_show_indicator_to_owner"				"0"

	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.075"
	"bolt_hitsize_grow1_size"						"1.0"
	"bolt_hitsize_grow2_time"						"0.5"
	"bolt_hitsize_grow2_size"						"4.0"
	"bolt_hitsize_growfinal_lerptime"				"1.5"
	"bolt_hitsize_growfinal_size"					"25.0"

	"bolt_gravity_enabled"							"0"

	"explosion_inner_radius"  						"150"
	"explosionradius" 								"250"
	"impulse_force"   								"1"

	"damage_type" 									"burn"

	// Ammo
	"ammo_clip_size"   								"1"
	"projectile_killreplay_enabled"					"1"

	MP_BASE
	{
		"ammo_default_total"							"6"
		"ammo_stockpile_max"							"6"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"

		"critical_hit"									"0"

		// Damage - When Used by Players
		"damage_near_value"   							"70"
		"damage_far_value"								"70"
		"damage_near_value_titanarmor"					"1000"
		"damage_far_value_titanarmor" 					"1000"
		"explosion_damage"								"40"
		"explosion_damage_heavy_armor"					"250"
		"damage_near_distance"							"1200"
		"damage_far_distance" 							"15000"

		"red_crosshair_range" 							"1200"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"0"
		"npc_damage_far_value"							"0"
		"npc_explosion_damage"							"33"
		"npc_explosion_damage_heavy_armor"				"250"
		"npc_damage_near_distance"						"<KEEP_DEFAULT>"
		"npc_damage_far_distance" 						"<KEEP_DEFAULT>"

		// NPC
		"npc_min_engage_range_heavy_armor"				"500"
		"npc_max_engage_range_heavy_armor"				"3000"
		"npc_min_range"   								"0"
		"npc_max_range"   								"4000"

		"npc_min_burst"   								"1"
		"npc_max_burst"   								"1"
		"npc_rest_time_between_bursts_min"				"3.5"
		"npc_rest_time_between_bursts_max"				"4"

		"npc_vortex_block"								"0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.5"
	}

	SP_BASE
	{
		"ammo_default_total"							"7"
		"ammo_stockpile_max"							"7"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"
		"critical_hit"									"0"

		// Damage - When Used by Players
		"damage_near_value"   							"250"
		"damage_far_value"								"250"
		"damage_near_value_titanarmor"					"800"
		"damage_far_value_titanarmor" 					"800"
		"explosion_damage"								"75"
		"explosion_damage_heavy_armor"					"250"
		"damage_near_distance"							"1200"
		"damage_far_distance" 							"15000"

		"red_crosshair_range" 							"1200"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"0"
		"npc_damage_far_value"							"0"
		"npc_explosion_damage"							"<KEEP_DEFAULT>"
		"npc_explosion_damage_heavy_armor"				"<KEEP_DEFAULT>"
		"npc_damage_near_distance"						"<KEEP_DEFAULT>"
		"npc_damage_far_distance" 						"<KEEP_DEFAULT>"

		// NPC
		"npc_min_engage_range_heavy_armor"				"500"
		"npc_max_engage_range_heavy_armor"				"3000"
		"npc_min_range"   								"0"
		"npc_max_range"   								"4000"

		"npc_min_burst"   								"1"
		"npc_max_burst"   								"1"
		"npc_rest_time_between_bursts_min"				"3.5"
		"npc_rest_time_between_bursts_max"				"4"

		"npc_vortex_block"								"0"

		"enable_highlight_networking_on_creation"		"1"

		"damage_heavyarmor_nontitan_scale"				"1"
	}

	"proficiency_poor_spreadscale"					"2.5"
	"proficiency_average_spreadscale" 				"2.5"
	"proficiency_good_spreadscale"					"1.6"
	"proficiency_very_good_spreadscale"   			"1.6"


	"dof_zoom_nearDepthStart"						"4"
	"dof_zoom_nearDepthEnd"							"8.545"
	"dof_nearDepthStart"							"3.683"
	"dof_nearDepthEnd"								"6.652"

	// Behavior
	"fire_rate"   									"2"
	"zoom_time_in"									"0.35"
	"zoom_time_out"   								"0.35"
	"zoom_fov"										"45"
	"reload_time" 									"3.35"
	"reloadempty_time"								"3.35"
	"reloadempty_time_late1"						"1.8"
	"reloadempty_time_late2"						"1.35"
	"holster_time"									"0.5"
	"deploy_time" 									"0.8"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"absorb"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"0"
	"npc_use_ads_move_speed_scale"					"0"
	"ads_move_speed_scale"							"0.5"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"
	"ads_fov_zoomfrac_start"						"0.4"
	"ads_fov_zoomfrac_end"							"1.0"


	// Spread
	"spread_stand_hip"  							"3"
	"spread_stand_ads"   							"0.2"

	"ammo_suck_behavior"							"primary_weapons"

