WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_VORTEX_SHIELD"
	"shortprintname"   								"#WPN_TITAN_VORTEX_SHIELD_SHORT"
	"description" 									"#WPN_TITAN_VORTEX_SHIELD_DESC"
	"longdesc"										"#WPN_TITAN_VORTEX_SHIELD_LONGDESC_SP"

	"menu_icon"										"rui/titan_loadout/defensive/titan_defensive_vortex_menu"
	"hud_icon"										"rui/titan_loadout/defensive/titan_defensive_vortex"

	"hint_type"										"hold"

	"weaponClass" 									"titan"
	"weaponType"									"defense"
	"fire_mode"   									"offhand"
	"alwaysShow"									"1"
	"minimap_reveal_distance"						"32000"
	"offhand_keep_primary_in_hand" 					"1"

	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_vortex_shield"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_titanweapon_vortex_shield"
	"OnWeaponCustomActivityStart"					"OnWeaponCustomActivityStart_titanweapon_vortex_shield"
	"OnWeaponVortexHitBullet"						"OnWeaponVortexHitBullet_titanweapon_vortex_shield"
	"OnWeaponVortexHitProjectile"					"OnWeaponVortexHitProjectile_titanweapon_vortex_shield"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_vortex_shield"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_vortex_shield"
	"OnClientAnimEvent"								"OnClientAnimEvent_titanweapon_vortex_shield"
	"OnWeaponChargeBegin"							"OnWeaponChargeBegin_titanweapon_vortex_shield"
	"OnWeaponChargeEnd"								"OnWeaponChargeEnd_titanweapon_vortex_shield"
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_titanweapon_vortex_shield"
	"OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_titanweapon_vortex_shield"

	// Menu Stats

	// Models
	"viewmodel"   									"models/weapons/titan_vortex_blocker/atpov_vortexblocker.mdl"
	"playermodel" 									"models/weapons/titan_vortex_blocker/w_vortexblocker.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_rocket.mdl"

	// Effects
	"tracer_effect"   								"weapon_tracers_vortex"
	"tracer_effect_first_person"  					"weapon_tracers_vortex"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"sound_weapon_ready"							"HUD_TitanDefenseAbility_replenished_1P"
	"projectile_adjust_to_gun_barrel"				"1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"800"
	"damage_far_distance" 							"2000"
	"damage_near_value"   							"35"
	"damage_far_value"								"35"
	"damage_near_value_titanarmor"					"140"
	"damage_far_value_titanarmor" 					"140"
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"

	// Damage - When Used by NPCs
	"explosion_inner_radius"  						"25"
	"explosionradius" 								"175"
	"impulse_force"   								"1000"

	// Ammo
	"ammo_stockpile_max"							"4500"
	"ammo_clip_size"   								"-1"
	"ammo_default_total"							"0"

    "cooldown_type"                                 "vortex_drain"

	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	// Charge settings

	MP_BASE
	{
		// Charge settings
		"charge_time"									"-1.0"
		"charge_cooldown_time"							"0.0"
		"charge_cooldown_delay"   						"0.0"
		"charge_end_forces_fire"  						"1"
		"charge_remain_full_when_fired"					"1"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}
	SP_BASE
	{
		// Charge settings
		"charge_time"									"3.0"
		"charge_cooldown_time"							"3.0"
		"charge_cooldown_delay"   						"1.0"
		"charge_end_forces_fire"  						"1"
		"charge_remain_full_when_fired"					"1"

		"enable_highlight_networking_on_creation"		"1"
	}

	// Behavior
	"fire_rate"   									"2"
	"zoom_time_in"									"0.125"
	"zoom_time_out"   								"0.125"
	"zoom_fov"										"75"
	"holster_time"									".3"
	"deploy_time" 									".1"
	"lower_time"  									".1"
	"raise_time"  									".2"
	"play_offhand_charging_anim"  					"1"
	"offhand_blocks_sprint"							"1"
	"allow_empty_fire"								"1"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"

	// Spread
	"spread_stand_hip"  							"7"
	"spread_stand_ads"   							"7"

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	// Bob
	"bob_cycle_time"  								".7"
	"bob_vert_dist"   								"1"
	"bob_horz_dist"   								"1"
	"bob_max_speed"   								"300"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.1"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.1"
