WeaponData
{
	// General
	"printname"										"#WPN_FRAG_GRENADE"
	"shortprintname"								"#WPN_FRAG_GRENADE_SHORT"
	"description" 									"#WPN_FRAG_GRENADE_DESC"
	"longdesc" 										"#WPN_FRAG_GRENADE_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/frag_menu"
	"hud_icon"										"rui/pilot_loadout/ordnance/frag"

	"weaponClass"									"human"
	"fire_mode"										"offhand"
	"offhand_toss"									"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"0"
	"show_grenade_indicator"						"1"
	"projectile_ignores_vortex"						"fall"

    "does_not_interrupt_cloak"							"1"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponTossCancel"							"Grenade_OnWeaponTossCancelDrop"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	//"OnProjectileIgnite"							"Grenade_OnProjectileIgnite"
	"OnWeaponNpcTossGrenade"						"Grenade_OnPlayerNPCTossGrenade_Common"

	"projectile_killreplay_enabled"					"1"

	MP_BASE
	{
		"explosion_damage"								"200"
		"explosion_damage_heavy_armor"					"800"

		"npc_explosion_damage"							"125"

		"ammo_clip_size"   								"200"
		"ammo_default_total"							"200"
		"ammo_display"									"bar"
		"ammo_min_to_fire"								"100"
		"ammo_per_shot"									"100"
		"ammo_stockpile_max"							"200"
		"regen_ammo_refill_rate"						"6.66"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

	//Mods
		"grenade_arc_indicator_bounce_count"			"<KEEP_DEFAULT>"
		"grenade_arc_indicator_effect"					"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.5"
		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"
	}

	SP_BASE
	{
		"explosion_damage"								"200"
		"explosion_damage_heavy_armor"					"800"

		"npc_explosion_damage"							"32"

		"ammo_clip_size"   								"4"
		"ammo_default_total"							"1"
		"ammo_display"									"count"
		"ammo_min_to_fire"								"1"
		"ammo_per_shot"									"1"
		"ammo_stockpile_max"							"4"
		"regen_ammo_refill_rate"						"0"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"1"

