WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_PARTICLE_ACCEL"
	"shortprintname"								"#WPN_TITAN_PARTICLE_ACCEL_SHORT"
	"description" 									"#WPN_TITAN_PARTICLE_ACCEL_DESC"
	"longdesc"										"#WPN_TITAN_PARTICLE_ACCEL_LONGDESC"

	"leveled_pickup"								"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"

	"weaponClass" 									"titan"
	"body_type"										"battle_rifle"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	"damage_flags"									"DF_STOPS_TITAN_REGEN"

	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_particle_accelerator"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_particle_accelerator"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_particle_accelerator"
	"OnWeaponCooldown"								"OnWeaponCooldown_titanweapon_particle_accelerator"
	"OnWeaponStartZoomIn"							"OnWeaponStartZoomIn_titanweapon_particle_accelerator"
	"OnWeaponStartZoomOut"							"OnWeaponStartZoomOut_titanweapon_particle_accelerator"

	"projectile_straight_time_min"					"0.5"
	"projectile_straight_time_max"					"4"
	"projectile_straight_radius_min"				"0"
	"projectile_straight_radius_max"				"4"

	"projectile_first_person_offset_fraction"		"1.0"

	MP_BASE
	{
		"damage_near_value"   							"25"
		"damage_far_value"								"20"
		"shared_energy_cost"							"30" //Amped Shots
		"damage_near_value_titanarmor"					"80"
		"damage_far_value_titanarmor" 					"60"

		"deploy_time" 									"1.0"

		"explosion_damages_owner"						"1"
		"explosion_damage"								"0"
		"explosion_damage_heavy_armor"					"0"
		"explosion_inner_radius"  						"0"
		"explosionradius" 								"0"

		"ammo_min_to_fire"								"1"
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"damage_near_value"   							"100"
		"damage_far_value"								"80"
		"shared_energy_cost"							"30" //Amped Shots
		"damage_near_value_titanarmor"					"90"
		"damage_far_value_titanarmor" 					"60"

		"deploy_time" 									"1.75"

		"explosion_damages_owner"						"0"
		"explosion_damage"								"100"
		"explosion_damage_heavy_armor"					"0"
		"explosion_inner_radius"  						"50"
		"explosionradius" 								"100"

		"ammo_min_to_fire"								"1"
		"enable_highlight_networking_on_creation"		"1"
	}

	"ammo_no_remove_from_stockpile"					"1"
