WeaponData
{
	// General
	"printname"   									"#WPN_G2"
	"shortprintname"								"#WPN_G2_SHORT"
	"description" 									"#WPN_G2_DESC"
	"longdesc"										"#WPN_G2_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_g2a5"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_g2a5"

	"weaponClass" 									"human"
	"body_type"										"medium"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"damage_flags"									"DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

	// Menu
	"menu_category"                                 "ar"
	"menu_anim_class"                               "large"
	"stat_damage" 									"90"
	"stat_range"  									"65"
	"stat_accuracy"   								"85"
	"stat_rof"										"33"

	// Models
	"viewmodel"   									"models/weapons/g2/ptpov_g2a4.mdl"
	"playermodel" 									"models/weapons/g2/w_g2a4.mdl"

	// Effects
	"tracer_effect"   								"P_wpn_tracer"
	"tracer_effect_first_person"                    "P_wpn_tracer"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"sound_dryfire"									"assault_rifle_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_trigger_pull"							"assault_rifle_dryfire"
	"sound_trigger_release"							"assault_rifle_dryfire"
	"sound_zoom_in"									"Weapon_G2A4_ADS_In"
	"sound_zoom_out"								"Weapon_G2A4_ADS_Out"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_smg_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_smg"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//Sounds
	"fire_sound_1_player_1p"						"Weapon_G2A4_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_G2A4_Fire_3P"
	"fire_sound_1_npc"								"Weapon_G2A4_Fire_NPC"
	"fire_sound_2_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_3p"						"Weapon_bulletCasings.Bounce"

	"low_ammo_sound_name_1"							"G2A4_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"G2A4_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"G2A4_LowAmmo_Shot3"
	"low_ammo_sound_name_4"							"G2A4_LowAmmo_Shot4"
	"low_ammo_sound_name_5"							"G2A4_LowAmmo_Shot5"
	"low_ammo_sound_name_6"							"G2A4_LowAmmo_Shot6"

	// Network
	"net_optimize"		                            "1"

